bloque,familia_politica
frente civico por santiago,provincial_federal
frente de todos,peronismo_kirchnerismo
frente para la victoria - pj,peronismo_kirchnerismo
union pro,centro_derecha
pro,centro_derecha
ser - somos energia para renovar,provincial_federal
por santa cruz,provincial_federal
cambio federal,provincial_federal
hacemos coalición federal,peronismo_federal
encuentro federal,peronismo_federal
santa fe federal,provincial_federal
peronismo federal,peronismo_federal
ucr,radicalismo
ucr - unión cívica radical,radicalismo
frente peronista,peronismo_federal
compromiso federal,peronismo_federal
unión por la patria,peronismo_kirchnerismo
democracia para siempre,radicalismo
la libertad avanza,derecha_liberal_libertaria
frente justicia union y libertad - frejuli,peronismo_federal
coalicion civica - ari - gen - upt,centro_derecha
gen,centro_izquierda
frente renovador,peronismo_federal
federal unidos por una nueva argentina,peronismo_federal
todos juntos por san juan,provincial_federal
frente civico - cordoba,provincial_federal
unidad justicialista,peronismo_federal
pais federal,provincial_federal
innovación federal,provincial_federal
produccion y trabajo,provincial_federal
accion federal,provincial_federal
union celeste y blanco,centro_derecha
peronista,peronismo_federal
nucleo unidad peronista,peronismo_federal
de la concertacion,peronismo_kirchnerismo
unidad y equidad federal,provincial_federal
evolucion radical,radicalismo
avanzar san luis,provincial_federal
bloque unipersonal,sin_bloque
democrata,centro_derecha
partido liberal de corrientes,derecha_liberal_libertaria
movimiento proyecto sur,centro_izquierda
proyecto sur - unen,centro_izquierda
liga del interior,provincial_federal
liga del interior eli,provincial_federal
fuerzas del cielo - espacio liberal,derecha_liberal_libertaria
fe,peronismo_federal
f.c.e.,derecha_liberal_libertaria
fuerzas del cielo - espacio liberal f.c.e,derecha_liberal_libertaria
transformación b.t,centro_derecha
transformación,centro_derecha
coherencia,derecha_liberal_libertaria
provincias unidas,provincial_federal
red por argentina,peronismo_federal
peronismo cordobes,peronismo_federal
peronista cordoba ciudadana,peronismo_kirchnerismo
unir,derecha_liberal_libertaria
partido por la justicia social,provincial_federal
elijo catamarca,provincial_federal
unidos por san luis,provincial_federal
justicialista,peronismo_federal
coalicion civica,centro_derecha
adelante buenos aires,centro_derecha
partido socialista,centro_izquierda
unidos,provincial_federal
encuentro popular,centro_izquierda
encuentro popular y social,centro_izquierda
nuevo encuentro popular y solidario,peronismo_kirchnerismo
ari autonomo 8 +,centro_izquierda
solidaridad e igualdad (si) - ari (t.d.f.),centro_izquierda
solidaridad e igualdad (si) - proyecto progresista,centro_izquierda
proyecto progresista,centro_izquierda
social patagonico,provincial_federal
solidaridad e igualdad (si),centro_izquierda
si por la unidad popular,centro_izquierda
unidad popular,centro_izquierda
trabajo y dignidad,centro_izquierda
brigadier general juan bautista bustos,provincial_federal
nuevo encuentro,peronismo_kirchnerismo
frente nuevo encuentro,peronismo_kirchnerismo
partido obrero -frente de izquierda y de trabajadores -unida,izquierda
udeso salta,centro_derecha
dialogo por buenos aires,centro_izquierda
coalición cívica,centro_derecha
mov pop fueguino,provincial_federal
pts - frente de izquierda,izquierda
frente de izquierda y de trabajadores - unidad,izquierda
pts - frente de izquierda y de trabajadores - unidad,izquierda
frente de izquierda y de trabajadores unidad,izquierda
pts-frente de izquierda unidad,izquierda
mst - frente de izquierda y trabajadores unidad,izquierda
unidos por una nueva argentina,peronismo_federal
mov pop neuquino,provincial_federal
frente civico y social de catamarca,provincial_federal
cordoba federal,provincial_federal
hacemos por nuestro país,peronismo_federal
union por todos,centro_derecha
consenso federal,peronismo_federal
identidad bonaerense,provincial_federal
peronismo para la victoria,peronismo_kirchnerismo
coalicion civica - ari,centro_derecha
coalicion civica ari - unen,centro_derecha
suma + unen,radicalismo
del bicentenario,otros
partido bloquista de san juan,provincial_federal
union por cordoba,peronismo_federal
valores republicanos,centro_derecha
compromiso con san juan,provincial_federal
juntos por argentina,centro_derecha
futuro y libertad,derecha_liberal_libertaria
frente de la concordia misionero,provincial_federal
misiones,provincial_federal
frente progresista civico y social,centro_izquierda
democrata progresista,centro_derecha
partido propuesta salteña,provincial_federal
libres del sur,centro_izquierda
union por entre rios,provincial_federal
bloque de los trabajadores,izquierda
union peronista,peronismo_federal
defendamos córdoba,provincial_federal
democrata de mendoza,centro_derecha
sin bloque,sin_bloque
izquierda socialista fit-unidad,izquierda
movimiento evita,peronismo_kirchnerismo
frente de izquierda y de los trabajadores,izquierda
partido obrero frente de izquierda y de trabajadores unidad,izquierda
partido obrero frente de izquierda y de trabajadores - uni,izquierda
partido obrero-frente de izquierda y trabajadores unidad,izquierda
juntos somos rio negro,provincial_federal
somos,provincial_federal
conservador popular,centro_derecha
buenos aires por el cambio,centro_derecha
avanza libertad,derecha_liberal_libertaria
socialista,centro_izquierda
renovador social cristiano,centro_derecha
bloque social cristiano,centro_derecha
partido federal fueguino,provincial_federal
mid - movimiento de integración y desarrollo,centro_derecha
somos mendoza,provincial_federal
independencia,provincial_federal
primero san luis,provincial_federal
partido justicialista la pampa,peronismo_federal
partido justicialista pampeano,peronismo_federal
movimiento popular neuquino,provincial_federal
renovador de salta,provincial_federal
santa fe en movimiento,provincial_federal
corriente peronista federal,peronismo_federal
corriente de pensamiento federal,peronismo_federal
somos fueguinos,provincial_federal
izquierda socialista - frente de izquierda,izquierda
no integra bloque,sin_bloque
frente norte,provincial_federal
solidario si,centro_izquierda
valores para mi pais,centro_derecha
union por san juan,provincial_federal
peronista salteño,peronismo_federal
republicanos unidos,derecha_liberal_libertaria
buenos aires para todos en proyecto sur,centro_izquierda
nacional y popular,peronismo_kirchnerismo
buenos aires libre,centro_derecha
peronismo jujeño,peronismo_federal
la unión mendocina,provincial_federal
movimiento solidario popular,centro_izquierda
la neuquinidad,provincial_federal
justicialista por tucuman,peronismo_federal
defendamos santa fe,provincial_federal
ahora patria,derecha_liberal_libertaria
cultura educacion y trabajo,peronismo_federal
cordoba trabajo y produccion,provincial_federal
unidad para el desarrollo social y la equidad,centro_derecha
salta somos todos,provincial_federal
creo,provincial_federal
primero tucuman,provincial_federal
somos san juan,provincial_federal
concertacion forja,peronismo_kirchnerismo
pro y union por entre rios,centro_derecha
socialista del mijd,centro_izquierda
frente por la inclusion social,provincial_federal
unipersonal,sin_bloque
dialogo y trabajo,provincial_federal
partido intransigente,centro_izquierda
bloque protectora,provincial_federal
primero argentina,otros
frente renovador peronista,peronismo_federal
justicialista de la provincia de buenos aires,peronismo_federal
nuevo espacio santafesino,provincial_federal
democracia igualitaria y participativa (d.i.p.),centro_izquierda
movimiento nacional alfonsinista,radicalismo
peronismo mas al sur,peronismo_federal
encuentro por corrientes,provincial_federal
chubut somos todos,provincial_federal
integracion y desarrollo chubutense,provincial_federal
juntos por el cambio chubut,centro_derecha
partido de la concertacion - forja,peronismo_kirchnerismo
frente peronista federal,peronismo_federal
el chacho,provincial_federal
libertad y democracia,derecha_liberal_libertaria
libertad valores y cambio,derecha_liberal_libertaria
